Team Number,Match Number,Team Color,Scout Initals,Cone High Auto,Cone Mid Auto,Cone Low Auto,Cube High Auto,Cube Mid Auto,Cube Low Auto,Mobility Auto,Balance Auto,Cones Collected,Cubes Collected,Cone High,Cone Mid,Cone Low,Cube High,Cube Mid,Cube Low,Cone High (Full Grid),Cone Mid (Full Grid),Cone Low (Full Grid),Cube High (Full Grid),Cube Mid (Full Grid),Cube Low (Full Grid),Endgame Teleop,How in the way of own alliance (none (0) to lots (10)),How tippy (none (0) to lots (10)),How many penalties (none (0) to lots (10)),How speedy (0 (low speed) - 10 (high speed)),Swerve,Died?,Notes,Time Uploaded
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:19 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:20 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:20 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:20 GMT+0000 (Coordinated Universal Time)
"5665","15",Red,"AK",0,0,0,1,0,0,Mobility,None,2,0,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,4,8,0,0,Yes,No,"Almost tipped over when placing ",Thu Apr 20 2023 15:35:20 GMT+0000 (Coordinated Universal Time)
"11","",Red,"JJR",1,0,0,0,0,0,None,None,1,3,1,0,0,1,1,0,0,0,0,0,0,0,None,0,0,0,0,Yes,No,"Fell over in. The substation blocking their entire team",Thu Apr 20 2023 15:37:40 GMT+0000 (Coordinated Universal Time)
"1023","Qual 16",Red,"AS",0,1,0,0,1,0,Mobility,None,5,3,1,4,0,0,1,2,0,0,0,0,0,0,Engaged,0,0,0,6,Yes,No,"",Thu Apr 20 2023 15:37:57 GMT+0000 (Coordinated Universal Time)
"11","",Red,"JJR",1,0,0,0,0,0,None,None,1,3,1,0,0,1,1,0,0,0,0,0,0,0,None,10,0,0,0,Yes,Yes,"Fell over in. The substation blocking their entire team",Thu Apr 20 2023 15:37:58 GMT+0000 (Coordinated Universal Time)
"11","",Red,"JJR",1,0,0,0,0,0,None,None,1,3,1,0,0,1,1,0,0,0,0,0,0,0,None,10,0,0,0,Yes,Yes,"Fell over in. The substation blocking their entire team",Thu Apr 20 2023 15:38:09 GMT+0000 (Coordinated Universal Time)
"5274","16",Blue,"WC",0,0,0,1,0,0,Mobility,Engaged,1,3,0,2,0,2,0,1,4,2,0,3,2,2,Engaged,4,5,0,4,Yes,No,"",Thu Apr 20 2023 15:38:52 GMT+0000 (Coordinated Universal Time)
"4329","17",Blue,"LL",0,0,0,1,0,0,Mobility,Engaged,3,2,2,1,0,0,1,1,0,0,0,0,0,0,Engaged,0,0,0,5,Yes,No,"",Thu Apr 20 2023 15:46:21 GMT+0000 (Coordinated Universal Time)
"4143","17",Red,"LP",1,0,0,0,0,0,Mobility,None,5,4,1,2,2,1,1,1,0,0,0,0,0,0,Engaged,0,2,0,5,Yes,No,"",Thu Apr 20 2023 15:47:19 GMT+0000 (Coordinated Universal Time)
"2992","17",Red,"MR",0,0,0,0,0,1,Mobility,None,1,0,0,1,1,0,0,0,0,0,0,0,0,0,Engaged,0,1,0,5,Yes,No,"Very poor at intaking cones at loading station. make sure to talk to them bout that",Thu Apr 20 2023 15:47:22 GMT+0000 (Coordinated Universal Time)
"3218","17",Red,"JW",0,0,0,0,0,0,None,Attempted,3,2,1,1,1,1,1,0,0,0,0,0,0,0,Engaged,0,6,0,7,Yes,No,"",Thu Apr 20 2023 15:47:22 GMT+0000 (Coordinated Universal Time)
"5804","17",Blue,"HH ",1,0,1,0,0,0,Mobility,None,5,2,3,0,2,0,1,1,0,0,0,0,0,0,Engaged,0,6,0,7,Yes,No,"Fast but tippy, triple balance",Thu Apr 20 2023 15:47:27 GMT+0000 (Coordinated Universal Time)
"3184","17",Red,"ATC4",1,0,0,0,0,0,None,Docked,7,0,3,3,1,0,0,0,0,0,0,0,0,0,None,1,0,0,6,Yes,No,"Only went for cones but intake can take cubes",Thu Apr 20 2023 15:47:33 GMT+0000 (Coordinated Universal Time)
"3184","17",Red,"ATC4",1,0,0,0,0,0,None,Docked,7,0,3,3,1,0,0,0,0,0,0,0,0,0,None,1,0,0,6,Yes,No,"Only went for cones but intake can take cubes",Thu Apr 20 2023 15:47:34 GMT+0000 (Coordinated Universal Time)
"3767","18",Blue,"LP",0,0,0,1,0,0,None,Attempted,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,Yes,Yes,"",Thu Apr 20 2023 15:54:05 GMT+0000 (Coordinated Universal Time)
"6606","18",Red,"ATC4",0,0,0,0,0,0,Mobility,None,0,1,0,0,0,0,1,1,0,0,0,0,0,0,None,8,10,10,2,Yes,No,"",Thu Apr 20 2023 15:55:22 GMT+0000 (Coordinated Universal Time)
"4522","18",Blue,"LL",1,0,0,1,0,0,Mobility,None,7,0,5,2,0,0,0,0,0,0,0,0,0,0,Engaged,0,0,0,9,Yes,No,"Very solid robot",Thu Apr 20 2023 15:55:22 GMT+0000 (Coordinated Universal Time)
"9126","17",Blue,"HH ",0,0,0,1,0,0,Mobility,None,0,5,0,0,0,0,1,1,0,0,0,0,0,0,Engaged,5,3,0,0,Yes,No,"Slow, cube shooter, got cubes stuck in belly pan ",Thu Apr 20 2023 15:55:38 GMT+0000 (Coordinated Universal Time)
"8016","18",Red,"MR",0,0,0,1,0,0,Mobility,None,1,1,0,2,0,0,1,0,0,0,0,0,0,0,Engaged,0,0,0,0,No,No,"slow arm. terribly inconsistent intake. CONSIDER OTHERS FIRST.",Thu Apr 20 2023 15:56:09 GMT+0000 (Coordinated Universal Time)
"7072","19",Red,"JW",0,0,0,0,1,0,Mobility,Engaged,0,5,0,0,0,0,1,4,0,0,0,0,0,0,Engaged,1,0,0,6,Yes,No,"",Thu Apr 20 2023 16:02:43 GMT+0000 (Coordinated Universal Time)
"3039","19",Blue,"LL",1,0,0,1,0,0,Mobility,None,5,3,2,3,1,0,1,2,0,0,0,0,0,0,Engaged,0,0,0,8,Yes,No,"Very reliable intake ",Thu Apr 20 2023 16:02:47 GMT+0000 (Coordinated Universal Time)
"5135","19",Blue,"Hh",0,0,0,1,0,0,None,None,4,1,3,0,0,0,1,0,0,0,0,0,0,0,Park,3,0,0,7,Yes,No,"Fast, good high cone",Thu Apr 20 2023 16:03:19 GMT+0000 (Coordinated Universal Time)
"5553","19",Red,"ATC4",0,0,0,1,0,0,Mobility,None,0,2,0,0,0,1,1,1,0,0,0,0,0,0,Engaged,2,3,0,4,Yes,No,"Turret, intake and placement system separate",Thu Apr 20 2023 16:03:21 GMT+0000 (Coordinated Universal Time)
"5553","19",Red,"ATC4",0,0,0,1,0,0,Mobility,None,0,2,0,0,0,1,1,1,0,0,0,0,0,0,Engaged,2,3,0,4,Yes,No,"Turret, intake and placement system separate",Thu Apr 20 2023 16:03:22 GMT+0000 (Coordinated Universal Time)
"9140","19",Blue,"LP",0,0,0,0,0,0,Mobility,None,3,1,0,3,0,0,1,0,0,0,0,0,0,0,Engaged,3,0,0,4,No,No,"",Thu Apr 20 2023 16:03:29 GMT+0000 (Coordinated Universal Time)
"1538","19",Red,"MR",1,0,1,0,0,0,None,None,5,1,3,2,0,1,0,0,0,0,0,0,0,0,Engaged,0,0,0,10,Yes,No,"slams into loading station very hard. last hit looks to have broken the arm rotator. Excellent robot!",Thu Apr 20 2023 16:04:11 GMT+0000 (Coordinated Universal Time)
"5990","20",Blue,"LP",0,0,1,1,0,0,Mobility,None,3,1,2,0,0,0,1,1,0,0,0,0,0,0,Engaged,3,0,0,2,Yes,No,"",Thu Apr 20 2023 16:12:49 GMT+0000 (Coordinated Universal Time)
"955","20",Blue,"LL",1,0,0,0,0,0,Mobility,None,4,2,2,0,2,1,0,1,0,0,0,0,0,0,Engaged,0,5,0,4,Yes,No,"Bad intake",Thu Apr 20 2023 16:12:50 GMT+0000 (Coordinated Universal Time)
"6431","20",Blue,"HH",1,0,0,0,0,0,Mobility,None,0,0,0,0,0,0,0,2,0,0,0,0,0,0,None,6,5,0,1,Yes,No,"Slow cube pusher",Thu Apr 20 2023 16:13:05 GMT+0000 (Coordinated Universal Time)
"3932","20",Red,"JW",0,0,0,0,0,1,Attempted Mobility,None,4,1,3,0,1,0,0,1,0,0,0,0,0,0,None,5,0,0,5,Yes,No,"No auto align place",Thu Apr 20 2023 16:13:22 GMT+0000 (Coordinated Universal Time)
"8015","20",Red,"MR",0,0,0,0,0,1,Mobility,None,0,1,0,0,0,0,0,1,0,0,0,0,0,0,None,8,0,1,0,No,Yes,"not functional and drove without aim nor agency. DO NOT PICK.",Thu Apr 20 2023 16:14:02 GMT+0000 (Coordinated Universal Time)
"6909","20",Red,"ATC4",0,0,0,1,0,0,None,None,0,2,0,0,0,0,0,1,0,0,0,0,0,0,Park,10,10,5,1,No,No,"",Thu Apr 20 2023 16:14:03 GMT+0000 (Coordinated Universal Time)
"3161","21",Blue,"LL",0,1,0,0,1,0,Mobility,None,6,1,0,4,2,0,0,1,0,0,0,0,0,0,None,0,0,0,7,Yes,No,"Slow shooting",Thu Apr 20 2023 16:22:39 GMT+0000 (Coordinated Universal Time)
"4145","21",Red,"JW",0,0,0,0,0,0,Mobility,None,4,2,2,1,2,1,1,0,0,0,0,0,0,0,Engaged,1,0,0,7,Yes,No,"Slow placement, new intake? ",Thu Apr 20 2023 16:22:42 GMT+0000 (Coordinated Universal Time)
"6817","21",Blue,"HH",0,0,0,0,1,0,Mobility,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,6,3,0,1,No,No,"Slow, defense? Just sat in the way and did nothing ",Thu Apr 20 2023 16:22:43 GMT+0000 (Coordinated Universal Time)
"1836","21",Blue,"LP",0,0,0,0,0,1,Mobility,None,0,7,0,0,0,0,0,7,0,0,0,0,0,0,Engaged,2,0,0,3,Yes,No,"",Thu Apr 20 2023 16:22:45 GMT+0000 (Coordinated Universal Time)
"7617","21",Red,"ATC4",0,1,0,0,0,0,Mobility,None,2,3,1,1,0,1,1,1,0,0,0,0,0,0,Engaged,4,3,0,4,No,No,"",Thu Apr 20 2023 16:23:14 GMT+0000 (Coordinated Universal Time)
"1816","21",Red,"MR",1,0,0,0,0,0,Mobility,Engaged,5,1,2,2,2,1,0,0,0,0,0,0,0,0,None,0,2,0,8,Yes,No,"fast and capable. good at picking up all pieces, not much to say. not bad",Thu Apr 20 2023 16:24:09 GMT+0000 (Coordinated Universal Time)
"4944","22",Blue,"LL",1,0,0,0,0,0,None,Engaged,3,3,2,1,0,1,0,2,0,0,0,0,0,0,Docked,0,0,0,6,Yes,No,"Slow shooting. Good elevator",Thu Apr 20 2023 16:30:05 GMT+0000 (Coordinated Universal Time)
"8847","22",Red,"JW",0,0,0,0,1,0,Attempted Mobility,None,0,5,0,0,0,0,1,4,0,0,0,0,0,0,Engaged,5,0,0,7,Yes,No,"",Thu Apr 20 2023 16:30:07 GMT+0000 (Coordinated Universal Time)
"3940","22",Red,"ATC4",0,0,0,1,0,0,Mobility,Engaged,4,1,3,0,1,1,0,0,0,0,0,0,0,0,Engaged,2,7,0,7,No,No,"",Thu Apr 20 2023 16:30:13 GMT+0000 (Coordinated Universal Time)
"7285","22",Blue,"LP",0,0,0,0,1,0,Mobility,None,6,1,3,2,1,1,0,0,0,0,0,0,0,0,Docked,0,0,0,6,Yes,No,"Almost had a 3 piece auto",Thu Apr 20 2023 16:30:49 GMT+0000 (Coordinated Universal Time)
"9030","22",Red,"Hh",0,0,0,0,1,0,Mobility,None,0,2,0,0,0,0,0,2,0,0,0,0,0,0,None,5,3,0,1,Yes,No,"Slow and inaccurate, low cube",Thu Apr 20 2023 16:31:05 GMT+0000 (Coordinated Universal Time)
"1468","22",Red,"MR",0,0,1,0,0,0,Mobility,None,3,1,3,2,0,0,0,1,0,0,0,0,0,0,None,0,2,0,7,Yes,No,"solid. not particularly interesting. consistent.",Thu Apr 20 2023 16:31:24 GMT+0000 (Coordinated Universal Time)
"4099","23",Blue,"LP",1,0,0,0,1,0,Mobility,None,3,4,1,2,0,1,0,3,0,0,0,0,0,0,Engaged,0,0,0,4,Yes,No,"",Thu Apr 20 2023 16:37:32 GMT+0000 (Coordinated Universal Time)
"1757","23",Blue,"LL",1,0,0,0,1,0,Mobility,None,3,2,2,1,0,1,0,0,0,0,0,0,0,0,None,3,5,0,5,Yes,Yes,"Died at very end",Thu Apr 20 2023 16:37:36 GMT+0000 (Coordinated Universal Time)
"3478","23",Red,"JW",0,0,0,0,0,0,Attempted Mobility,None,7,0,4,0,1,0,0,0,0,0,0,0,0,0,Park,0,0,0,8,Yes,No,"",Thu Apr 20 2023 16:37:43 GMT+0000 (Coordinated Universal Time)
"9062","23",Red,"MR",0,0,1,0,0,0,Mobility,None,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Engaged,0,0,0,6,Yes,No,"uses a SHOOTER to fire cubes at the grid. not accurate or consistent, but not a slow bot.",Thu Apr 20 2023 16:38:17 GMT+0000 (Coordinated Universal Time)
"4419","23",Blue,"Hh",0,0,1,0,0,0,None,Engaged,4,1,2,2,0,1,0,1,0,0,0,0,0,0,Engaged,0,0,0,5,Yes,No,"Fast ",Thu Apr 20 2023 16:39:57 GMT+0000 (Coordinated Universal Time)
"6657","23",Red,"ATC4",0,0,0,0,0,0,Attempted Mobility,Docked,0,5,0,0,0,2,0,3,0,0,0,0,0,0,Engaged,8,0,3,7,Yes,No,"",Thu Apr 20 2023 16:40:28 GMT+0000 (Coordinated Universal Time)
"3538","24",Blue,"LL",1,0,0,0,0,0,Mobility,None,6,1,2,4,1,1,0,0,0,0,0,0,0,0,Engaged,0,4,0,7,Yes,No,"Overall good. ",Thu Apr 20 2023 16:44:54 GMT+0000 (Coordinated Universal Time)
"9023","24",Red,"JW",0,1,0,0,0,0,Mobility,None,3,1,0,3,0,0,1,0,0,0,0,0,0,0,Engaged,3,0,0,7,Yes,No,"",Thu Apr 20 2023 16:45:00 GMT+0000 (Coordinated Universal Time)
"195","24",Blue,"LP",0,0,0,0,0,1,Mobility,None,4,2,3,1,0,1,1,1,0,0,0,0,0,0,Engaged,0,2,0,6,No,No,"",Thu Apr 20 2023 16:45:08 GMT+0000 (Coordinated Universal Time)
"1466","24",Blue,"Hh",0,0,0,1,0,0,Mobility,Engaged,0,4,0,0,0,1,1,1,0,0,0,0,0,0,Engaged,2,0,0,4,Yes,No,"Triple balance, some defense",Thu Apr 20 2023 16:45:25 GMT+0000 (Coordinated Universal Time)
"1629","24",Red,"ATC4",0,0,0,1,0,0,Mobility,Docked,3,2,1,1,1,1,1,0,0,0,0,0,0,0,Engaged,5,2,2,7,Yes,No,"",Thu Apr 20 2023 16:46:00 GMT+0000 (Coordinated Universal Time)
"179","24",Red,"MR",2,0,1,0,0,0,None,None,4,3,3,0,1,1,1,3,0,0,0,0,0,0,Park,0,0,0,10,Yes,No,"alarmingly competent. shocking how capable it is.",Thu Apr 20 2023 16:46:05 GMT+0000 (Coordinated Universal Time)
"9084","25",Blue,"JW",1,0,0,0,0,0,Mobility,None,1,7,1,0,0,1,0,6,0,0,0,0,0,0,Engaged,2,0,0,9,Yes,No,"",Thu Apr 20 2023 16:52:32 GMT+0000 (Coordinated Universal Time)
"1746","Qual 25",Red,"AS",0,0,0,1,0,1,Mobility,None,4,1,1,2,1,1,0,0,0,0,0,0,0,0,None,2,0,0,5,Yes,No,"",Thu Apr 20 2023 16:52:42 GMT+0000 (Coordinated Universal Time)
"1123","25",Red,"AK",0,0,0,1,1,0,Mobility,None,1,4,1,0,0,0,0,4,0,0,0,0,0,0,Engaged,4,4,0,6,No,No,"Might tip over when placing high",Thu Apr 20 2023 16:53:08 GMT+0000 (Coordinated Universal Time)
"503","25",Red,"Lg",0,0,0,1,1,0,Mobility,None,5,1,3,0,1,2,1,0,0,0,0,0,0,0,Engaged,0,0,0,7,Yes,No,"Pretty good",Thu Apr 20 2023 16:53:09 GMT+0000 (Coordinated Universal Time)
"2960","25",Red,"KL",0,0,0,1,0,0,Mobility,Engaged,1,0,0,0,1,0,0,1,0,0,0,0,0,0,None,1,1,1,1,No,Yes,"Broke mid game in substation",Thu Apr 20 2023 16:53:16 GMT+0000 (Coordinated Universal Time)
"9084","25",Blue,"MR",1,0,0,0,0,0,Mobility,None,1,2,1,0,0,1,0,6,0,0,0,0,0,0,Engaged,4,1,0,9,Yes,No,"surprisingly quick. no auto balance sucks. time consuming spatula collect.",Thu Apr 20 2023 16:54:04 GMT+0000 (Coordinated Universal Time)
"9084","25",Blue,"MR",1,0,0,0,0,0,Mobility,None,1,2,1,0,0,1,0,6,0,0,0,0,0,0,Engaged,4,1,0,9,Yes,No,"surprisingly quick. no auto balance sucks. time consuming spatula collect.",Thu Apr 20 2023 16:54:14 GMT+0000 (Coordinated Universal Time)
"8592","25",Red,"JJR",1,0,0,0,0,0,None,None,8,0,3,4,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,Yes,No,"",Thu Apr 20 2023 16:54:14 GMT+0000 (Coordinated Universal Time)
"8592","25",Red,"JJR",1,0,0,0,0,0,None,None,8,0,3,4,0,0,1,0,0,0,0,0,0,0,None,0,0,0,0,Yes,No,"",Thu Apr 20 2023 16:54:21 GMT+0000 (Coordinated Universal Time)
"1501","Qual 26",Red,"AS",1,0,0,0,0,0,Mobility,None,2,1,1,0,1,0,0,0,0,0,0,0,0,0,Engaged,1,0,0,3,Yes,No,"",Thu Apr 20 2023 17:01:06 GMT+0000 (Coordinated Universal Time)
"2992","26",Blue,"JJR",0,0,0,0,1,1,Mobility,None,3,3,0,2,1,1,1,1,0,0,0,0,0,0,Park,3,2,0,7,Yes,No,"Arrogant but missed alot",Thu Apr 20 2023 17:01:24 GMT+0000 (Coordinated Universal Time)
"177","26",Red,"KL",0,0,0,0,0,1,Mobility,None,6,1,2,2,0,0,0,1,0,0,0,0,0,0,Engaged,1,0,0,8,Yes,No,"Intake drops cones easily",Thu Apr 20 2023 17:01:30 GMT+0000 (Coordinated Universal Time)
"3003","26",Red,"Lg",1,0,0,0,0,0,Mobility,None,0,4,0,0,0,2,1,1,0,0,0,0,0,0,Engaged,0,2,0,4,Yes,No,"",Thu Apr 20 2023 17:01:51 GMT+0000 (Coordinated Universal Time)
"4522","26",Red,"AK",1,0,0,0,1,0,Mobility,None,3,0,2,4,0,1,0,1,0,0,0,0,0,0,Engaged,1,0,0,0,Yes,No,"Pretty Good",Thu Apr 20 2023 17:02:56 GMT+0000 (Coordinated Universal Time)
"1538","27",Red,"AK",1,0,1,1,0,0,None,None,9,0,2,3,4,0,0,0,0,0,0,0,0,0,Engaged,0,0,0,10,Yes,No,"Very very good",Thu Apr 20 2023 17:08:13 GMT+0000 (Coordinated Universal Time)
"3572","Qual 27",Blue,"AS",0,0,0,0,1,0,None,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,1,2,0,4,Yes,No,"Another team broke 3572’s intake",Thu Apr 20 2023 17:08:18 GMT+0000 (Coordinated Universal Time)
"494","27",Blue,"KP",0,0,0,1,0,0,Mobility,Engaged,6,1,5,1,0,1,0,0,0,0,0,0,0,0,Engaged,0,0,0,8,Yes,No,"",Thu Apr 20 2023 17:08:19 GMT+0000 (Coordinated Universal Time)
"8808","27",Red,"KL",0,0,0,1,0,0,Mobility,None,1,4,1,0,0,0,2,1,0,0,0,0,0,0,Engaged,5,0,0,5,Yes,No,"",Thu Apr 20 2023 17:08:24 GMT+0000 (Coordinated Universal Time)
"5665","27",Red,"Lg",0,0,0,1,0,0,None,Engaged,3,0,2,0,1,0,0,0,0,0,0,0,0,0,Engaged,0,7,0,5,Yes,No,"",Thu Apr 20 2023 17:08:29 GMT+0000 (Coordinated Universal Time)
"1023","27",Blue,"JJR",0,1,0,0,0,0,None,None,5,3,0,5,0,0,2,1,0,0,0,0,0,0,Engaged,1,2,0,7,Yes,No,"Bad driver ",Thu Apr 20 2023 17:08:56 GMT+0000 (Coordinated Universal Time)
"1023","27",Blue,"JJR",0,1,0,0,0,0,None,None,5,3,0,5,0,0,2,1,0,0,0,0,0,0,Engaged,1,2,0,7,Yes,No,"Bad driver ",Thu Apr 20 2023 17:09:14 GMT+0000 (Coordinated Universal Time)
"3039","28",Red,"AK",1,0,0,0,0,0,Mobility,None,5,4,1,3,1,1,1,2,0,0,0,0,0,0,None,0,0,0,8,Yes,No,"Pretty good, slow shootinf",Thu Apr 20 2023 17:16:05 GMT+0000 (Coordinated Universal Time)
"3218","28",Blue,"KP",1,0,0,1,0,0,Mobility,None,5,1,3,1,1,0,1,0,0,0,0,0,0,0,Docked,0,0,0,7,Yes,No,"",Thu Apr 20 2023 17:16:06 GMT+0000 (Coordinated Universal Time)
"9126","Qual 28",Blue,"AS",0,0,0,1,0,0,None,None,0,3,0,0,0,0,0,4,0,0,0,0,0,0,Docked,1,4,0,5,Yes,No,"",Thu Apr 20 2023 17:16:10 GMT+0000 (Coordinated Universal Time)
"11","28",Red,"Lg",1,0,0,1,0,0,Mobility,None,3,2,3,1,0,1,0,1,0,0,0,0,0,0,Engaged,0,0,0,6,Yes,No,"",Thu Apr 20 2023 17:16:13 GMT+0000 (Coordinated Universal Time)
"1156","28",Red,"KL",0,1,0,0,0,0,None,Engaged,5,1,0,3,0,0,1,0,0,0,0,0,0,0,Engaged,0,0,0,5,Yes,No,"",Thu Apr 20 2023 17:16:20 GMT+0000 (Coordinated Universal Time)
"6909","28",Blue,"JJR",0,0,0,1,0,0,Mobility,None,0,3,0,0,0,1,1,1,0,0,0,0,0,0,None,7,6,0,2,No,No,"24 second cycle time best 💀",Thu Apr 20 2023 17:17:08 GMT+0000 (Coordinated Universal Time)
"5553","29",Blue,"KP",0,0,0,0,0,0,None,None,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Engaged,0,2,2,6,Yes,No,"",Thu Apr 20 2023 17:24:20 GMT+0000 (Coordinated Universal Time)
"4145","Qual 29",Blue,"AS",0,0,0,1,0,0,None,Attempted,5,1,3,2,0,1,0,0,0,0,0,0,0,0,Engaged,0,3,0,7,Yes,No,"",Thu Apr 20 2023 17:24:22 GMT+0000 (Coordinated Universal Time)
"5804","29",Red,"KL",1,0,0,0,0,0,Mobility,Engaged,3,2,3,0,0,2,0,0,0,0,0,0,0,0,Engaged,0,0,0,6,Yes,No,"Played with one team missing",Thu Apr 20 2023 17:24:36 GMT+0000 (Coordinated Universal Time)
"6431","29",Red,"Lg",0,0,0,0,0,0,Mobility,None,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Engaged,0,5,0,0,No,No,"Asssssssssssssssssss",Thu Apr 20 2023 17:24:44 GMT+0000 (Coordinated Universal Time)
"4112","29",Blue,"JJR",1,0,0,0,0,0,Mobility,None,3,3,0,0,0,2,1,2,0,0,0,0,0,0,Engaged,3,9,0,7,Yes,No,"Almost fell... Twice one time recovered after lightly tapping allied bot",Thu Apr 20 2023 17:25:18 GMT+0000 (Coordinated Universal Time)
"4112","29",Blue,"JJR",1,0,0,0,0,0,Mobility,None,3,3,0,0,0,2,1,2,0,0,0,0,0,0,Engaged,3,9,0,7,Yes,No,"Almost fell... Twice one time recovered after lightly tapping allied bot",Thu Apr 20 2023 17:25:47 GMT+0000 (Coordinated Universal Time)
"5990","Qual 30",Red,"AS",1,0,0,0,0,0,Mobility,None,2,3,3,0,0,1,0,0,0,0,0,0,0,0,None,1,0,0,5,Yes,Yes,"",Thu Apr 20 2023 17:33:55 GMT+0000 (Coordinated Universal Time)
"9140","29",Red,"KL",0,0,0,1,0,0,Mobility,Engaged,1,0,2,0,0,0,1,0,0,0,0,0,0,0,Engaged,0,0,0,7,Yes,No,"",Thu Apr 20 2023 17:34:00 GMT+0000 (Coordinated Universal Time)
"3940","30",Red,"AK",0,0,0,1,0,0,None,None,2,2,2,1,0,0,1,0,0,0,0,0,0,0,Engaged,0,0,0,5,Yes,No,"Really bad shooting",Thu Apr 20 2023 17:34:01 GMT+0000 (Coordinated Universal Time)
"4069","",Red,"",0,0,0,0,0,1,Mobility,None,3,1,1,0,1,1,0,1,0,0,0,0,0,0,Engaged,3,0,0,5,Yes,No,"",Thu Apr 20 2023 17:34:07 GMT+0000 (Coordinated Universal Time)
"4143","",Red,"",1,0,0,1,0,0,Mobility,None,5,0,1,4,0,0,0,0,0,0,0,0,0,0,Engaged,0,2,0,5,Yes,No,"Picked knocked over cone from ground ",Thu Apr 20 2023 17:34:19 GMT+0000 (Coordinated Universal Time)
"8847","30",Blue,"JJR",0,0,0,0,0,0,None,Engaged,0,5,0,0,0,0,0,5,0,0,0,0,0,0,Engaged,0,0,0,3,No,No,"Just a slower floppier tank drive version of 4414",Thu Apr 20 2023 17:35:00 GMT+0000 (Coordinated Universal Time)
"8847","30",Blue,"JJR",0,0,0,0,0,0,None,Engaged,0,5,0,0,0,0,0,5,0,0,0,0,0,0,Engaged,0,0,0,3,No,No,"Just a slower floppier tank drive version of 4414",Thu Apr 20 2023 17:35:02 GMT+0000 (Coordinated Universal Time)
"7285","31",Red,"AK",0,1,0,0,1,1,None,None,2,0,1,0,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,Yes,Yes,"Died",Thu Apr 20 2023 17:42:12 GMT+0000 (Coordinated Universal Time)
"8016","31",Blue,"KP",0,0,0,1,0,0,Mobility,None,2,1,0,1,1,0,1,0,0,0,0,0,0,0,Docked,0,1,0,4,Yes,No,"",Thu Apr 20 2023 17:42:33 GMT+0000 (Coordinated Universal Time)
"1757","31",Blue,"JJR",1,0,0,0,0,0,Mobility,None,4,1,3,1,1,1,0,0,0,0,0,0,0,0,Docked,0,0,0,4,Yes,No,"Consistent ",Thu Apr 20 2023 17:42:35 GMT+0000 (Coordinated Universal Time)
